LOCATION,Country,TIME,Higher Education
ROU,Romania,2007,20441.12985
ROU,Romania,2008,50311.55976
ROU,Romania,2009,28776.7237
ROU,Romania,2010,34100.30454
ROU,Romania,2011,21067.86336
ROU,Romania,2012,17785.98794
ROU,Romania,2013,17610.63304
ROU,Romania,2014,22863.1135
ROU,Romania,2015,36298.02964
RUS,Russian Federation,1996,21260.34891
RUS,Russian Federation,1997,18147.03331
RUS,Russian Federation,1998,26538.26317
RUS,Russian Federation,1999,32250.82636
RUS,Russian Federation,2000,29172.67925
RUS,Russian Federation,2001,43279.05394
RUS,Russian Federation,2002,45958.89536
RUS,Russian Federation,2003,81811.2585
RUS,Russian Federation,2004,59939.74861
RUS,Russian Federation,2005,77197.69842
RUS,Russian Federation,2006,130995.31469
RUS,Russian Federation,2007,162819.35125
RUS,Russian Federation,2008,139033.03462
RUS,Russian Federation,2009,135256.06851
RUS,Russian Federation,2010,154067.90875
RUS,Russian Federation,2011,268915.89392
RUS,Russian Federation,2012,319897.09557
RUS,Russian Federation,2013,381900.69908
RUS,Russian Federation,2014,426564.89163
RUS,Russian Federation,2015,481793.23432
SEN,Senegal,2008,284.9064
SEN,Senegal,2010,49.61571
SGP,Singapore,1996,18015.80125
SGP,Singapore,1997,5118.11434
SGP,Singapore,1998,5031.2235
SGP,Singapore,1999,10412.3072
SGP,Singapore,2000,21193.33573
SGP,Singapore,2001,25901.59221
SGP,Singapore,2002,24248.86078
SGP,Singapore,2003,16760.60803
SGP,Singapore,2004,45896.05653
SGP,Singapore,2005,23984.18298
SGP,Singapore,2006,50188.60408
SGP,Singapore,2007,64912.95978
SGP,Singapore,2008,107716.24202
SGP,Singapore,2009,101888.74701
SGP,Singapore,2010,128670.17835
SGP,Singapore,2011,135392.24443
SGP,Singapore,2012,179345.15902
SGP,Singapore,2013,189787.9255
SGP,Singapore,2014,197127.34976
SVN,Slovenia,1996,16098.31647
SVN,Slovenia,1997,3090.41096
SVN,Slovenia,1998,3231.89075
SVN,Slovenia,1999,2877.05553
SVN,Slovenia,2000,1924.42367
SVN,Slovenia,2001,4042.96749
SVN,Slovenia,2002,3766.59135
SVN,Slovenia,2003,1998.02498
SVN,Slovenia,2004,2057.72147
SVN,Slovenia,2005,4872.69211
SVN,Slovenia,2006,2280.45498
SVN,Slovenia,2007,2824.67527
SVN,Slovenia,2008,2841.63973
SVN,Slovenia,2009,2930.12225
SVN,Slovenia,2010,3326.42292
SVN,Slovenia,2011,3304.64606
SVN,Slovenia,2012,6626.64203
SVN,Slovenia,2013,5485.91733
SVN,Slovenia,2014,7835.59137
SVN,Slovenia,2015,4951.42707
ZAF,South Africa,2001,347.22619
ZAF,South Africa,2003,2946.21697
ZAF,South Africa,2004,745.93634
ZAF,South Africa,2005,119752.8437
ZAF,South Africa,2006,150040.512
ZAF,South Africa,2007,4006.06413
ZAF,South Africa,2008,5644.35732
ZAF,South Africa,2009,2506.70259
ZAF,South Africa,2010,2389.29391
ZAF,South Africa,2011,6532.76151
ZAF,South Africa,2012,37304.10127
ZAF,South Africa,2013,35130.68555
LKA,Sri Lanka,1996,24414.06324
LKA,Sri Lanka,2000,21976.53961
LKA,Sri Lanka,2004,
LKA,Sri Lanka,2006,
LKA,Sri Lanka,2008,
LKA,Sri Lanka,2010,431.09727
LKA,Sri Lanka,2013,
TJK,Tajikistan,2004,9.3551
TJK,Tajikistan,2005,33.24479
TJK,Tajikistan,2006,25.10467
TJK,Tajikistan,2008,20.53821
TJK,Tajikistan,2009,79.99423
TJK,Tajikistan,2010,56.04175
TJK,Tajikistan,2011,28.74347
TJK,Tajikistan,2013,50.96434
TJK,Tajikistan,2014,
TJK,Tajikistan,2015,
TZA,United Republic of Tanzania,2007,
TZA,United Republic of Tanzania,2010,1157.48907
THA,Thailand,1996,35335.34092
THA,Thailand,1997,109078.29492
THA,Thailand,2003,211940.62322
THA,Thailand,2005,219388.67928
THA,Thailand,2007,213432.90383
THA,Thailand,2009,340621.44942
THA,Thailand,2011,445211.70704
THA,Thailand,2014,881682.12427
THA,Thailand,2015,383428.73677
UGA,Uganda,2002,1149.73646
UGA,Uganda,2003,
UGA,Uganda,2004,
UGA,Uganda,2005,
UGA,Uganda,2006,
UGA,Uganda,2007,
UGA,Uganda,2008,
UGA,Uganda,2009,29658.17769
UGA,Uganda,2010,2519.91401
UKR,Ukraine,2001,7158.7285
UKR,Ukraine,2002,7827.11897
UKR,Ukraine,2003,3125.5508
UKR,Ukraine,2004,4729.10498
UKR,Ukraine,2005,3511.20278
UKR,Ukraine,2006,4761.61183
UKR,Ukraine,2007,7624.59851
UKR,Ukraine,2008,9002.60291
UKR,Ukraine,2009,8837.35625
UKR,Ukraine,2010,5625.45601
UKR,Ukraine,2011,5891.21928
UKR,Ukraine,2013,5492.42585
UKR,Ukraine,2014,3906.02331
UKR,Ukraine,2015,3540.13197
URY,Uruguay,1996,31552.14127
URY,Uruguay,1997,29609.55593
URY,Uruguay,1998,31595.45549
URY,Uruguay,1999,35647.63057
URY,Uruguay,2000,25304.94285
URY,Uruguay,2002,23354.83104
URY,Uruguay,2006,39.49033
URY,Uruguay,2007,38114.92476
URY,Uruguay,2008,39291.74917
URY,Uruguay,2009,52566.44244
URY,Uruguay,2010,51258.93595
URY,Uruguay,2011,95532.77671
URY,Uruguay,2012,90947.68578
URY,Uruguay,2013,96217.87317
URY,Uruguay,2014,141872.33591
MAC,"China, Macao Special Administrative Region",2005,2432.84471
MAC,"China, Macao Special Administrative Region",2006,9024.89405
MAC,"China, Macao Special Administrative Region",2007,1245.65697
MAC,"China, Macao Special Administrative Region",2008,2604.70317
MAC,"China, Macao Special Administrative Region",2013,3354.55846
MAC,"China, Macao Special Administrative Region",2014,2758.17681
MAC,"China, Macao Special Administrative Region",2015,5442.38562
ITA,Italy,2005,16839.36763
ITA,Italy,2006,286071.07196
ITA,Italy,2007,284522.04984
ITA,Italy,2008,320278.06772
ITA,Italy,2009,315040.96701
ITA,Italy,2010,224699.29947
ITA,Italy,2011,231320.68956
ITA,Italy,2012,256643.09758
ITA,Italy,2013,291460.88831
ITA,Italy,2014,317805.03347
NZL,New Zealand,1997,83357.66534
NZL,New Zealand,1999,69856.27257
NZL,New Zealand,2001,78103.76241
NZL,New Zealand,2003,97105.66352
NZL,New Zealand,2005,106058.63192
NZL,New Zealand,2007,124228.22386
NZL,New Zealand,2009,137357.40669
NZL,New Zealand,2011,166900.5293
NZL,New Zealand,2013,187460.22523
SLV,El Salvador,1998,2848.55439
SLV,El Salvador,2007,15023.63611
SLV,El Salvador,2008,22187.38798
SLV,El Salvador,2009,207.98637
SLV,El Salvador,2010,6175.63615
SLV,El Salvador,2011,7752.8816
SLV,El Salvador,2012,10822.60938
SLV,El Salvador,2013,10547.72795
SLV,El Salvador,2014,20948.00093
ETH,Ethiopia,2007,
ETH,Ethiopia,2010,2416.88282
ETH,Ethiopia,2013,14162.48285
GAB,Gabon,2007,383.91741
GAB,Gabon,2008,588.08739
GAB,Gabon,2009,12587.53392
GHA,Ghana,2007,862.47358
GHA,Ghana,2010,759.61822
IDN,Indonesia,2000,7116.66599
IDN,Indonesia,2001,736.50694
KEN,Kenya,2007,79842.69491
KEN,Kenya,2010,149953.50451
KWT,Kuwait,2003,58.54184
KWT,Kuwait,2013,1397.76473
LAO,Lao People's Democratic Republic,2002,85.41824
LSO,Lesotho,2009,33.39084
LSO,Lesotho,2011,267.65648
LSO,Lesotho,2015,
MDA,Republic of Moldova,1997,107.8333
NGA,Nigeria,2007,1124.40324
PHL,Philippines,2002,23282.83816
PHL,Philippines,2003,19235.25406
PHL,Philippines,2005,24503.42164
PHL,Philippines,2007,30500.28722
PHL,Philippines,2009,41667.77075
PHL,Philippines,2011,46104.82628
PHL,Philippines,2013,79543.12222
VNM,Viet Nam,2002,2246.89612
VNM,Viet Nam,2011,24678.53214
VNM,Viet Nam,2013,14614.04982
SRB,Serbia,2007,91554.03157
SRB,Serbia,2008,138841.83573
SRB,Serbia,2009,156594.02841
SRB,Serbia,2010,186186.45405
SRB,Serbia,2011,148419.85669
SRB,Serbia,2012,288240.7017
SRB,Serbia,2013,180142.87156
SRB,Serbia,2014,195991.33779
SRB,Serbia,2015,208164.70875
ARM,Armenia,2005,
ARM,Armenia,2006,
ARM,Armenia,2007,
ARM,Armenia,2008,
ARM,Armenia,2009,
ARM,Armenia,2010,
ARM,Armenia,2011,
BDI,Burundi,2008,19.5532
MNE,Montenegro,2011,
MNE,Montenegro,2013,1209.87082
MNE,Montenegro,2014,1449.26903
MNE,Montenegro,2015,2440.82048
OMN,Oman,2011,59785.84565
OMN,Oman,2012,69660.03124
OMN,Oman,2013,66612.00929
OMN,Oman,2014,9595.01101
OMN,Oman,2015,100680.47278
MOZ,Mozambique,2015,14986.39111
BIH,Bosnia and Herzegovina,2012,
BIH,Bosnia and Herzegovina,2013,
BIH,Bosnia and Herzegovina,2014,12588.9285
BIH,Bosnia and Herzegovina,2015,12741.21161
MUS,Mauritius,2012,8055.61169
MLI,Mali,2007,
BHR,Bahrain,2014,13247.61021
BWA,Botswana,2012,9670.09797
BWA,Botswana,2013,1731.10855
NAM,Namibia,2010,
NAM,Namibia,2014,4883.81367
PRI,Puerto Rico,2013,48807.12554
QAT,Qatar,2012,471097.65295
TGO,Togo,2014,
IRQ,Iraq,2014,
IRQ,Iraq,2015,4362.25179
GEO,Georgia,2013,9731.18052
PSE,Palestine,2007,908.2962
PSE,Palestine,2008,100.58829
PSE,Palestine,2009,1124.61294
PSE,Palestine,2010,1398.60859
PSE,Palestine,2013,4362.18506
KHM,Cambodia,2015,39.39741
